x_value,exact_value,approx_value,error
0.100000,-2.302585,0.000000,2.302585
0.200000,-1.609438,0.000000,1.609438
0.300000,-1.203973,0.000000,1.203973
0.400000,-0.916291,0.000000,0.916291
0.500000,-0.693147,0.000000,0.693147
0.600000,-0.510826,0.000000,0.510826
0.700000,-0.356675,0.000000,0.356675
0.800000,-0.223144,0.000000,0.223144
0.900000,-0.105361,0.000000,0.105361
1.000000,0.000000,0.000000,0.000000
1.100000,0.095310,0.095077,0.000234
1.200000,0.182322,0.182286,0.000035
1.300000,0.262364,0.262098,0.000266
1.400000,0.336472,0.336152,0.000321
1.500000,0.405465,0.405465,0.000000
1.600000,0.470004,0.469968,0.000035
1.700000,0.530628,0.530553,0.000075
1.800000,0.587787,0.587752,0.000035
1.900000,0.641854,0.641739,0.000115
2.000000,0.693147,0.693147,0.000000
2.100000,0.741937,0.741652,0.000286
2.200000,0.788457,0.788224,0.000234
2.300000,0.832909,0.832784,0.000126
2.400000,0.875469,0.875434,0.000035
2.500000,0.916291,0.916291,0.000000
2.600000,0.955511,0.955246,0.000266
2.700000,0.993252,0.993185,0.000067
2.800000,1.029619,1.029299,0.000321
2.900000,1.064711,1.064515,0.000196
3.000000,1.098612,1.098612,0.000000
3.100000,1.131402,1.131182,0.000220
3.200000,1.163151,1.163116,0.000035
3.300000,1.193922,1.193689,0.000234
3.400000,1.223775,1.223700,0.000075
3.500000,1.252763,1.252508,0.000255
3.600000,1.280934,1.280899,0.000035
3.700000,1.308333,1.308131,0.000202
3.800000,1.335001,1.334886,0.000115
3.900000,1.360977,1.360711,0.000266
4.000000,1.386294,1.386294,0.000000
4.100000,1.410987,1.410851,0.000136
4.200000,1.435085,1.434799,0.000286
4.300000,1.458615,1.458520,0.000095
4.400000,1.481605,1.481371,0.000234
4.500000,1.504077,1.504077,0.000000
4.600000,1.526056,1.525931,0.000126
4.700000,1.547563,1.547255,0.000307
4.800000,1.568616,1.568581,0.000035
4.900000,1.589235,1.589104,0.000132
5.000000,1.609438,1.609438,0.000000
5.100000,1.629241,1.629138,0.000102
5.200000,1.648659,1.648393,0.000266
5.300000,1.667707,1.667347,0.000360
5.400000,1.686399,1.686332,0.000067
5.500000,1.704748,1.704515,0.000234
5.600000,1.722767,1.722446,0.000321
5.700000,1.740466,1.740351,0.000115
5.800000,1.757858,1.757662,0.000196
5.900000,1.774952,1.774678,0.000275
6.000000,1.791759,1.791759,0.000000
6.100000,1.808289,1.808217,0.000071
6.200000,1.824549,1.824329,0.000220
6.300000,1.840550,1.840264,0.000286
6.400000,1.856298,1.856263,0.000035
6.500000,1.871802,1.871707,0.000095
6.600000,1.887070,1.886836,0.000234
6.700000,1.902108,1.901814,0.000294
6.800000,1.916923,1.916847,0.000075
6.900000,1.931521,1.931396,0.000126
7.000000,1.945910,1.945655,0.000255
7.100000,1.960095,1.959794,0.000300
7.200000,1.974081,1.974046,0.000035
7.300000,1.987874,1.987793,0.000081
7.400000,2.001480,2.001278,0.000202
7.500000,2.014903,2.014903,0.000000
7.600000,2.028148,2.028033,0.000115
7.700000,2.041220,2.041067,0.000153
7.800000,2.054124,2.053858,0.000266
7.900000,2.066863,2.066547,0.000316
8.000000,2.079442,2.079442,0.000000
8.100000,2.091864,2.091758,0.000106
8.200000,2.104134,2.103998,0.000136
8.300000,2.116256,2.115997,0.000259
8.400000,2.128232,2.127946,0.000286
8.500000,2.140066,2.140069,0.000003
8.600000,2.151762,2.151667,0.000095
8.700000,2.163323,2.163186,0.000137
8.800000,2.174752,2.174518,0.000234
8.900000,2.186051,2.185719,0.000332
9.000000,2.197225,2.197225,0.000000
9.100000,2.208274,2.208179,0.000096
9.200000,2.219203,2.219078,0.000126
9.300000,2.230014,2.229795,0.000220
9.400000,2.240710,2.240402,0.000307
9.500000,2.251292,2.250973,0.000319
9.600000,2.261763,2.261728,0.000035
9.700000,2.272126,2.272003,0.000123
9.800000,2.282382,2.282251,0.000132
9.900000,2.292535,2.292301,0.000234
10.000000,2.302585,2.302585,0.000000
10.100000,2.312535,2.312452,0.000083
10.200000,2.322388,2.322285,0.000102
10.300000,2.332144,2.331961,0.000183
10.400000,2.341806,2.341540,0.000266
10.500000,2.351375,2.351090,0.000286
10.600000,2.360854,2.360494,0.000360
10.700000,2.370244,2.370175,0.000069
10.800000,2.379546,2.379479,0.000067
10.900000,2.388763,2.388621,0.000142
11.000000,2.397895,2.397662,0.000234
11.100000,2.406945,2.406637,0.000308
11.200000,2.415914,2.415593,0.000321
11.300000,2.424803,2.424759,0.000044
11.400000,2.433613,2.433498,0.000115
11.500000,2.442347,2.442221,0.000126
11.600000,2.451005,2.450810,0.000196
11.700000,2.459589,2.459323,0.000266
11.800000,2.468100,2.467825,0.000275
11.900000,2.476538,2.476197,0.000341
12.000000,2.484907,2.484907,0.000000
12.100000,2.493205,2.493140,0.000066
12.200000,2.501436,2.501365,0.000071
12.300000,2.509599,2.509463,0.000136
12.400000,2.517696,2.517477,0.000220
12.500000,2.525729,2.525446,0.000283
12.600000,2.533697,2.533411,0.000286
12.700000,2.541602,2.541255,0.000347
12.800000,2.549445,2.549410,0.000035
12.900000,2.557227,2.557132,0.000095
13.000000,2.564949,2.564854,0.000095
13.100000,2.572612,2.572453,0.000159
13.200000,2.580217,2.579983,0.000234
13.300000,2.587764,2.587468,0.000296
13.400000,2.595255,2.594961,0.000294
13.500000,2.602690,2.602690,0.000000
13.600000,2.610070,2.609994,0.000075
13.700000,2.617396,2.617265,0.000130
13.800000,2.624669,2.624543,0.000126
13.900000,2.631889,2.631709,0.000180
14.000000,2.639057,2.638802,0.000255
14.100000,2.646175,2.645867,0.000307
14.200000,2.653242,2.652941,0.000300
14.300000,2.660260,2.659903,0.000357
14.400000,2.667228,2.667193,0.000035
14.500000,2.674149,2.674058,0.000091
14.600000,2.681022,2.680940,0.000081
14.700000,2.687847,2.687716,0.000132
14.800000,2.694627,2.694425,0.000202
14.900000,2.701361,2.701091,0.000270
15.000000,2.708050,2.708050,0.000000
15.100000,2.714695,2.714627,0.000067
15.200000,2.721295,2.721180,0.000115
15.300000,2.727853,2.727750,0.000102
15.400000,2.734368,2.734214,0.000153
15.500000,2.740840,2.740620,0.000220
15.600000,2.747271,2.747005,0.000266
15.700000,2.753661,2.753330,0.000330
15.800000,2.760010,2.759694,0.000316
15.900000,2.766319,2.765959,0.000360
16.000000,2.772589,2.772589,0.000000
16.100000,2.778819,2.778757,0.000063
16.200000,2.785011,2.784905,0.000106
16.300000,2.791165,2.791072,0.000093
16.400000,2.797281,2.797145,0.000136
16.500000,2.803360,2.803162,0.000198
16.600000,2.809403,2.809144,0.000259
16.700000,2.815409,2.815108,0.000300
16.800000,2.821379,2.821093,0.000286
16.900000,2.827314,2.826988,0.000326
17.000000,2.833213,2.833216,0.000003
17.100000,2.839078,2.839023,0.000056
17.200000,2.844909,2.844814,0.000095
17.300000,2.850707,2.850628,0.000079
17.400000,2.856470,2.856333,0.000137
17.500000,2.862201,2.862025,0.000176
17.600000,2.867899,2.867665,0.000234
17.700000,2.873565,2.873289,0.000276
17.800000,2.879198,2.878867,0.000332
17.900000,2.884801,2.884491,0.000310
18.000000,2.890372,2.890372,0.000000
18.100000,2.895912,2.895856,0.000056
18.200000,2.901422,2.901326,0.000096
18.300000,2.906901,2.906830,0.000071
18.400000,2.912351,2.912225,0.000126
18.500000,2.917771,2.917610,0.000161
18.600000,2.923162,2.922942,0.000220
18.700000,2.928524,2.928250,0.000274
18.800000,2.933857,2.933549,0.000307
18.900000,2.939162,2.938876,0.000286
19.000000,2.944439,2.944120,0.000319
19.100000,2.949688,2.949317,0.000371
19.200000,2.954910,2.954875,0.000035
19.300000,2.960105,2.960033,0.000072
19.400000,2.965273,2.965150,0.000123
19.500000,2.970414,2.970319,0.000095
19.600000,2.975530,2.975398,0.000132
19.700000,2.980619,2.980437,0.000182
19.800000,2.985682,2.985448,0.000234
19.900000,2.990720,2.990451,0.000269
20.000000,2.995732,2.995732,0.000000
20.100000,3.000720,3.000670,0.000050
20.200000,3.005683,3.005599,0.000083
20.300000,3.010621,3.010488,0.000133
20.400000,3.015535,3.015432,0.000102
20.500000,3.020425,3.020289,0.000136
20.600000,3.025291,3.025108,0.000183
20.700000,3.030134,3.029896,0.000238
20.800000,3.034953,3.034687,0.000266
20.900000,3.039749,3.039436,0.000314
21.000000,3.044522,3.044237,0.000286
21.100000,3.049273,3.048940,0.000333
21.200000,3.054001,3.053641,0.000360
21.300000,3.058707,3.058684,0.000023
21.400000,3.063391,3.063322,0.000069
21.500000,3.068053,3.067958,0.000095
21.600000,3.072693,3.072626,0.000067
21.700000,3.077312,3.077200,0.000112
21.800000,3.081910,3.081768,0.000142
21.900000,3.086487,3.086300,0.000187
22.000000,3.091042,3.090809,0.000234
22.100000,3.095578,3.095314,0.000263
22.200000,3.100092,3.099784,0.000308
22.300000,3.104587,3.104310,0.000277
22.400000,3.109061,3.108740,0.000321
22.500000,3.113515,3.113515,0.000000
22.600000,3.117950,3.117906,0.000044
22.700000,3.122365,3.122293,0.000072
22.800000,3.126761,3.126645,0.000115
22.900000,3.131137,3.131054,0.000083
23.000000,3.135494,3.135369,0.000126
23.100000,3.139833,3.139680,0.000153
23.200000,3.144152,3.143957,0.000196
23.300000,3.148453,3.148215,0.000239
23.400000,3.152736,3.152470,0.000266
23.500000,3.157000,3.156693,0.000307
23.600000,3.161247,3.160972,0.000275
23.700000,3.165475,3.165159,0.000316
23.800000,3.169686,3.169344,0.000341
23.900000,3.173878,3.173496,0.000382
24.000000,3.178054,3.178054,0.000000
24.100000,3.182212,3.182171,0.000040
24.200000,3.186353,3.186287,0.000066
24.300000,3.190476,3.190370,0.000106
24.400000,3.194583,3.194512,0.000071
24.500000,3.198673,3.198562,0.000111
24.600000,3.202746,3.202610,0.000136
24.700000,3.206803,3.206628,0.000176
24.800000,3.210844,3.210624,0.000220
24.900000,3.214868,3.214609,0.000259
25.000000,3.218876,3.218593,0.000283
25.100000,3.222868,3.222546,0.000321
25.200000,3.226844,3.226558,0.000286
25.300000,3.230804,3.230480,0.000324
25.400000,3.234749,3.234402,0.000347
25.500000,3.238678,3.238681,0.000003
25.600000,3.242592,3.242557,0.000035
25.700000,3.246491,3.246433,0.000058
25.800000,3.250374,3.250279,0.000095
25.900000,3.254243,3.254185,0.000058
26.000000,3.258097,3.258001,0.000095
26.100000,3.261935,3.261798,0.000137
26.200000,3.265759,3.265600,0.000159
26.300000,3.269569,3.269372,0.000197
26.400000,3.273364,3.273131,0.000234
26.500000,3.277145,3.276870,0.000275
26.600000,3.280911,3.280615,0.000296
26.700000,3.284664,3.284332,0.000332
26.800000,3.288402,3.288108,0.000294
26.900000,3.292126,3.291797,0.000329
27.000000,3.295837,3.295837,0.000000
27.100000,3.299534,3.299493,0.000040
27.200000,3.303217,3.303142,0.000075
27.300000,3.306887,3.306791,0.000096
27.400000,3.310543,3.310413,0.000130
27.500000,3.314186,3.314095,0.000091
27.600000,3.317816,3.317690,0.000126
27.700000,3.321432,3.321287,0.000145
27.800000,3.325036,3.324857,0.000180
27.900000,3.328627,3.328407,0.000220
28.000000,3.332205,3.331950,0.000255
28.100000,3.335770,3.335496,0.000274
28.200000,3.339322,3.339015,0.000307
28.300000,3.342862,3.342595,0.000267
28.400000,3.346389,3.346089,0.000300
28.500000,3.349904,3.349585,0.000319
28.600000,3.353407,3.353050,0.000357
28.700000,3.356897,3.356895,0.000002
28.800000,3.360375,3.360340,0.000035
28.900000,3.363842,3.363769,0.000073
29.000000,3.367296,3.367205,0.000091
29.100000,3.370738,3.370615,0.000123
29.200000,3.374169,3.374087,0.000081
29.300000,3.377588,3.377473,0.000115
29.400000,3.380995,3.380863,0.000132
29.500000,3.384390,3.384226,0.000164
29.600000,3.387774,3.387573,0.000202
29.700000,3.391147,3.390914,0.000234
29.800000,3.394508,3.394238,0.000270
29.900000,3.397858,3.397572,0.000287
30.000000,3.401197,3.401197,0.000000
30.100000,3.404525,3.404489,0.000036
30.200000,3.407842,3.407774,0.000067
30.300000,3.411148,3.411064,0.000083
30.400000,3.414443,3.414327,0.000115
30.500000,3.417727,3.417655,0.000071
30.600000,3.421000,3.420898,0.000102
30.700000,3.424263,3.424125,0.000138
30.800000,3.427515,3.427362,0.000153
30.900000,3.430756,3.430573,0.000183
31.000000,3.433987,3.433767,0.000220
31.100000,3.437208,3.436957,0.000251
31.200000,3.440418,3.440152,0.000266
31.300000,3.443618,3.443318,0.000301
31.400000,3.446808,3.446478,0.000330
31.500000,3.449988,3.449702,0.000286
31.600000,3.453157,3.452841,0.000316
31.700000,3.456317,3.455986,0.000330
31.800000,3.459466,3.459106,0.000360
31.900000,3.462606,3.462600,0.000006
32.000000,3.465736,3.465736,0.000000
32.100000,3.468856,3.468822,0.000034
32.200000,3.471966,3.471904,0.000063
32.300000,3.475067,3.474990,0.000077
32.400000,3.478158,3.478052,0.000106
32.500000,3.481240,3.481180,0.000060
32.600000,3.484312,3.484219,0.000093
32.700000,3.487375,3.487253,0.000122
32.800000,3.490429,3.490292,0.000136
32.900000,3.493473,3.493308,0.000164
33.000000,3.496508,3.496309,0.000198
33.100000,3.499533,3.499302,0.000231
33.200000,3.502550,3.502291,0.000259
33.300000,3.505557,3.505285,0.000273
33.400000,3.508556,3.508255,0.000300
33.500000,3.511545,3.511213,0.000333
33.600000,3.514526,3.514240,0.000286
33.700000,3.517498,3.517184,0.000314
33.800000,3.520461,3.520135,0.000326
33.900000,3.523415,3.523057,0.000358
34.000000,3.526361,3.526363,0.000003
34.100000,3.529297,3.529268,0.000029
34.200000,3.532226,3.532170,0.000056
34.300000,3.535145,3.535077,0.000068
34.400000,3.538057,3.537961,0.000095
34.500000,3.540959,3.540832,0.000127
34.600000,3.543854,3.543775,0.000079
34.700000,3.546740,3.546633,0.000106
34.800000,3.549617,3.549480,0.000137
34.900000,3.552487,3.552338,0.000149
35.000000,3.555348,3.555172,0.000176
35.100000,3.558201,3.557993,0.000208
35.200000,3.561046,3.560813,0.000234
35.300000,3.563883,3.563619,0.000264
35.400000,3.566712,3.566436,0.000276
35.500000,3.569533,3.569231,0.000302
35.600000,3.572346,3.572014,0.000332
35.700000,3.575151,3.574868,0.000283
35.800000,3.577948,3.577638,0.000310
35.900000,3.580737,3.580418,0.000320
36.000000,3.583519,3.583519,0.000000
36.100000,3.586293,3.586263,0.000030
36.200000,3.589059,3.589003,0.000056
36.300000,3.591818,3.591752,0.000066
36.400000,3.594569,3.594473,0.000096
36.500000,3.597312,3.597192,0.000120
36.600000,3.600048,3.599977,0.000071
36.700000,3.602777,3.602676,0.000101
36.800000,3.605498,3.605372,0.000126
36.900000,3.608212,3.608075,0.000136
37.000000,3.610918,3.610757,0.000161
37.100000,3.613617,3.613427,0.000190
37.200000,3.616309,3.616089,0.000220
37.300000,3.618993,3.618748,0.000245
37.400000,3.621671,3.621397,0.000274
37.500000,3.624341,3.624058,0.000283
37.600000,3.627004,3.626697,0.000307
37.700000,3.629660,3.629324,0.000336
37.800000,3.632309,3.632024,0.000286
37.900000,3.634951,3.634641,0.000310
38.000000,3.637586,3.637267,0.000319
38.100000,3.640214,3.639867,0.000347
38.200000,3.642836,3.642464,0.000371
38.300000,3.645450,3.645438,0.000012
38.400000,3.648057,3.648022,0.000035
38.500000,3.650658,3.650595,0.000063
38.600000,3.653252,3.653180,0.000072
38.700000,3.655840,3.655744,0.000095
38.800000,3.658420,3.658297,0.000123
38.900000,3.660994,3.660921,0.000073
39.000000,3.663562,3.663466,0.000095
39.100000,3.666122,3.665999,0.000123
39.200000,3.668677,3.668545,0.000132
39.300000,3.671225,3.671065,0.000159
39.400000,3.673766,3.673584,0.000182
39.500000,3.676301,3.676089,0.000211
39.600000,3.678829,3.678596,0.000234
39.700000,3.681351,3.681090,0.000261
39.800000,3.683867,3.683598,0.000269
39.900000,3.686376,3.686080,0.000296
40.000000,3.688879,3.688879,0.000000
40.100000,3.691376,3.691350,0.000027
40.200000,3.693867,3.693817,0.000050
40.300000,3.696351,3.696275,0.000077
40.400000,3.698830,3.698746,0.000083
40.500000,3.701302,3.701196,0.000106
40.600000,3.703768,3.703636,0.000133
40.700000,3.706228,3.706147,0.000081
40.800000,3.708682,3.708580,0.000102
40.900000,3.711130,3.711001,0.000129
41.000000,3.713572,3.713436,0.000136
41.100000,3.716008,3.715846,0.000162
41.200000,3.718438,3.718255,0.000183
41.300000,3.720862,3.720651,0.000212
41.400000,3.723281,3.723043,0.000238
41.500000,3.725693,3.725435,0.000259
41.600000,3.728100,3.727834,0.000266
41.700000,3.730501,3.730210,0.000292
41.800000,3.732896,3.732583,0.000314
41.900000,3.735286,3.735026,0.000260
42.000000,3.737670,3.737384,0.000286
42.100000,3.740048,3.739741,0.000307
42.200000,3.742420,3.742087,0.000333
42.300000,3.744787,3.744448,0.000339
42.400000,3.747148,3.746788,0.000360
42.500000,3.749504,3.749507,0.000003
42.600000,3.751854,3.751831,0.000023
42.700000,3.754199,3.754155,0.000044
42.800000,3.756538,3.756469,0.000069
42.900000,3.758872,3.758797,0.000075
43.000000,3.761200,3.761105,0.000095
43.100000,3.763523,3.763403,0.000120
43.200000,3.765840,3.765773,0.000067
43.300000,3.768153,3.768061,0.000092
43.400000,3.770459,3.770347,0.000112
43.500000,3.772761,3.772624,0.000137
43.600000,3.775057,3.774915,0.000142
43.700000,3.777348,3.777185,0.000163
43.800000,3.779634,3.779447,0.000187
43.900000,3.781914,3.781700,0.000214
44.000000,3.784190,3.783956,0.000234
44.100000,3.786460,3.786202,0.000258
44.200000,3.788725,3.788461,0.000263
44.300000,3.790985,3.790697,0.000288
44.400000,3.793239,3.792931,0.000308
44.500000,3.795489,3.795157,0.000332
44.600000,3.797734,3.797457,0.000277
44.700000,3.799974,3.799677,0.000297
44.800000,3.802208,3.801887,0.000321
44.900000,3.804438,3.804112,0.000326
45.000000,3.806662,3.806662,0.000000
45.100000,3.808882,3.808859,0.000024
45.200000,3.811097,3.811054,0.000044
45.300000,3.813307,3.813240,0.000067
45.400000,3.815512,3.815440,0.000072
45.500000,3.817712,3.817617,0.000096
45.600000,3.819908,3.819792,0.000115
45.700000,3.822098,3.821960,0.000139
45.800000,3.824284,3.824201,0.000083
45.900000,3.826465,3.826363,0.000102
46.000000,3.828641,3.828516,0.000126
46.100000,3.830813,3.830683,0.000130
46.200000,3.832980,3.832827,0.000153
46.300000,3.835142,3.834970,0.000172
46.400000,3.837299,3.837104,0.000196
46.500000,3.839452,3.839233,0.000220
46.600000,3.841601,3.841362,0.000239
46.700000,3.843744,3.843482,0.000262
46.800000,3.845883,3.845617,0.000266
46.900000,3.848018,3.847729,0.000289
47.000000,3.850148,3.849840,0.000307
47.100000,3.852273,3.851943,0.000330
47.200000,3.854394,3.854119,0.000275
47.300000,3.856510,3.856213,0.000297
47.400000,3.858622,3.858306,0.000316
47.500000,3.860730,3.860411,0.000319
47.600000,3.862833,3.862491,0.000341
47.700000,3.864931,3.864571,0.000360
47.800000,3.867026,3.866644,0.000382
47.900000,3.869116,3.869098,0.000018
48.000000,3.871201,3.871201,0.000000
48.100000,3.873282,3.873260,0.000022
48.200000,3.875359,3.875319,0.000040
48.300000,3.877432,3.877369,0.000063
48.400000,3.879500,3.879434,0.000066
48.500000,3.881564,3.881476,0.000088
48.600000,3.883624,3.883517,0.000106
48.700000,3.885679,3.885551,0.000128
48.800000,3.887730,3.887659,0.000071
48.900000,3.889777,3.889684,0.000093
49.000000,3.891820,3.891709,0.000111
49.100000,3.893859,3.893726,0.000133
49.200000,3.895894,3.895757,0.000136
49.300000,3.897924,3.897767,0.000158
49.400000,3.899950,3.899775,0.000176
49.500000,3.901973,3.901774,0.000198
49.600000,3.903991,3.903771,0.000220
49.700000,3.906005,3.905767,0.000237
49.800000,3.908015,3.907756,0.000259
49.900000,3.910021,3.909760,0.000261
50.000000,3.912023,3.911740,0.000283
